function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.293069 --> 0.291803).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.291803 --> 0.290557).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.290557 --> 0.289330).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.289330 --> 0.288123).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.288123 --> 0.286935).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.286935 --> 0.285766).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.285766 --> 0.284615).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.284615 --> 0.283483).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.283483 --> 0.282369).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.282369 --> 0.281272).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.281272 --> 0.280192).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.280192 --> 0.279130).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.279130 --> 0.278085).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.278085 --> 0.277057).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.277057 --> 0.276045).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.276045 --> 0.274851).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.274851 --> 0.273585).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.273585 --> 0.272439).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.272439 --> 0.271225).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.271225 --> 0.270124).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.270124 --> 0.268959).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.268959 --> 0.267903).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.267903 --> 0.266785).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.266785 --> 0.265772).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.265772 --> 0.264700).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.264700 --> 0.263490).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.263490 --> 0.262311).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.262311 --> 0.261161).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.261161 --> 0.260040).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.260040 --> 0.258948).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.258948 --> 0.257884).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.257884 --> 0.256847).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.256847 --> 0.255837).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.255837 --> 0.254722).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.254722 --> 0.253579).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.253579 --> 0.252531).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.252531 --> 0.251456).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.251456 --> 0.250301).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.250301 --> 0.249185).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.249185 --> 0.248108).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.248108 --> 0.247068).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.247068 --> 0.246064).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
Validation loss decreased (0.246064 --> 0.245000).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
Validation loss decreased (0.245000 --> 0.243931).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
Validation loss decreased (0.243931 --> 0.242816).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
Validation loss decreased (0.242816 --> 0.241749).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
Validation loss decreased (0.241749 --> 0.240726).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
Validation loss decreased (0.240726 --> 0.239668).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
RNN
param error mean: [ 0.02430027 -0.03685158  0.0064667 ]
MSE mean: 0.0651711484567719
MSE std: 0.14704919476888123
{'device': 'cpu', 'Param': {'Net': {'normal': False, 'max_epochs': 10000, 'learning_rate': '1e-4', 'eval_epoch': 5, 'train_batch_size': 1024, 'eval_batch_size': 1024, 'VAE_Net': {'encoder': {'type': 'ODE', 'ode_layers': 5, 'ode_unit': 8, 'rnn_cell': 'gru', 'gru_unit': 8}, 'decoder': {'type': 'ODE', 'ode_layers': 5, 'ode_unit': 8, 'rnn_cell': 'gru', 'gru_unit': 8, 'model_hidden_size': [32, 16, 8], 'model_nonlinearity': 'elu'}, 'latent_dim': 10}, 'RNN_Net': {'rnn_cell': 'gru', 'gru_unit': 5, 'latent_dim': 10}, 'ODE_RNN_Net': {'ode_layers': 5, 'ode_unit': 5, 'rnn_cell': 'gru', 'gru_unit': 5, 'latent_dim': 10}, 'MLP_Net': {'model_dropout_pct': 0.6, 'model_hidden_size': [32, 16, 8], 'model_nonlinearity': 'relu', 'latent_dim': 10}}}}
Validation loss decreased (inf --> 7.297908).  Saving model ...
Validation loss decreased (7.297908 --> 7.295861).  Saving model ...
Validation loss decreased (7.295861 --> 7.292798).  Saving model ...
Validation loss decreased (7.292798 --> 7.290727).  Saving model ...
Validation loss decreased (7.290727 --> 7.287625).  Saving model ...
Validation loss decreased (7.287625 --> 7.285526).  Saving model ...
Validation loss decreased (7.285526 --> 7.282379).  Saving model ...
Validation loss decreased (7.282379 --> 7.280249).  Saving model ...
Validation loss decreased (7.280249 --> 7.277050).  Saving model ...
Validation loss decreased (7.277050 --> 7.274883).  Saving model ...
Validation loss decreased (7.274883 --> 7.271626).  Saving model ...
Validation loss decreased (7.271626 --> 7.269419).  Saving model ...
Validation loss decreased (7.269419 --> 7.266100).  Saving model ...
Validation loss decreased (7.266100 --> 7.263850).  Saving model ...
Validation loss decreased (7.263850 --> 7.260464).  Saving model ...
Validation loss decreased (7.260464 --> 7.258168).  Saving model ...
Validation loss decreased (7.258168 --> 7.254713).  Saving model ...
Validation loss decreased (7.254713 --> 7.252367).  Saving model ...
Validation loss decreased (7.252367 --> 7.248839).  Saving model ...
Validation loss decreased (7.248839 --> 7.246444).  Saving model ...
Validation loss decreased (7.246444 --> 7.242840).  Saving model ...
Validation loss decreased (7.242840 --> 7.240393).  Saving model ...
Validation loss decreased (7.240393 --> 7.236710).  Saving model ...
Validation loss decreased (7.236710 --> 7.234209).  Saving model ...
Validation loss decreased (7.234209 --> 7.230443).  Saving model ...
Validation loss decreased (7.230443 --> 7.227888).  Saving model ...
Validation loss decreased (7.227888 --> 7.224038).  Saving model ...
Validation loss decreased (7.224038 --> 7.221423).  Saving model ...
Validation loss decreased (7.221423 --> 7.217486).  Saving model ...
Validation loss decreased (7.217486 --> 7.214812).  Saving model ...
Validation loss decreased (7.214812 --> 7.210785).  Saving model ...
Validation loss decreased (7.210785 --> 7.208050).  Saving model ...
Validation loss decreased (7.208050 --> 7.203931).  Saving model ...
Validation loss decreased (7.203931 --> 7.201133).  Saving model ...
Validation loss decreased (7.201133 --> 7.196920).  Saving model ...
Validation loss decreased (7.196920 --> 7.194059).  Saving model ...
Validation loss decreased (7.194059 --> 7.189750).  Saving model ...
Validation loss decreased (7.189750 --> 7.186823).  Saving model ...
Validation loss decreased (7.186823 --> 7.182416).  Saving model ...
Validation loss decreased (7.182416 --> 7.179424).  Saving model ...
Validation loss decreased (7.179424 --> 7.174918).  Saving model ...
Validation loss decreased (7.174918 --> 7.171858).  Saving model ...
Validation loss decreased (7.171858 --> 7.167251).  Saving model ...
Validation loss decreased (7.167251 --> 7.164122).  Saving model ...
Validation loss decreased (7.164122 --> 7.159414).  Saving model ...
Validation loss decreased (7.159414 --> 7.156215).  Saving model ...
Validation loss decreased (7.156215 --> 7.151402).  Saving model ...
Validation loss decreased (7.151402 --> 7.148133).  Saving model ...
Validation loss decreased (7.148133 --> 7.143215).  Saving model ...
Validation loss decreased (7.143215 --> 7.139874).  Saving model ...
Validation loss decreased (7.139874 --> 7.134848).  Saving model ...
Validation loss decreased (7.134848 --> 7.131435).  Saving model ...
Validation loss decreased (7.131435 --> 7.126299).  Saving model ...
Validation loss decreased (7.126299 --> 7.122812).  Saving model ...
Validation loss decreased (7.122812 --> 7.117565).  Saving model ...
Validation loss decreased (7.117565 --> 7.114003).  Saving model ...
Validation loss decreased (7.114003 --> 7.108643).  Saving model ...
Validation loss decreased (7.108643 --> 7.105004).  Saving model ...
Validation loss decreased (7.105004 --> 7.099530).  Saving model ...
Validation loss decreased (7.099530 --> 7.095814).  Saving model ...
Validation loss decreased (7.095814 --> 7.090222).  Saving model ...
Validation loss decreased (7.090222 --> 7.086427).  Saving model ...
Validation loss decreased (7.086427 --> 7.080717).  Saving model ...
Validation loss decreased (7.080717 --> 7.076841).  Saving model ...
Validation loss decreased (7.076841 --> 7.071010).  Saving model ...
Validation loss decreased (7.071010 --> 7.067052).  Saving model ...
Validation loss decreased (7.067052 --> 7.061099).  Saving model ...
Validation loss decreased (7.061099 --> 7.057057).  Saving model ...
Validation loss decreased (7.057057 --> 7.050978).  Saving model ...
Validation loss decreased (7.050978 --> 7.046850).  Saving model ...
Validation loss decreased (7.046850 --> 7.040643).  Saving model ...
Validation loss decreased (7.040643 --> 7.036429).  Saving model ...
Validation loss decreased (7.036429 --> 7.030092).  Saving model ...
Validation loss decreased (7.030092 --> 7.025791).  Saving model ...
Validation loss decreased (7.025791 --> 7.019321).  Saving model ...
Validation loss decreased (7.019321 --> 7.014929).  Saving model ...
Validation loss decreased (7.014929 --> 7.008325).  Saving model ...
Validation loss decreased (7.008325 --> 7.003842).  Saving model ...
Validation loss decreased (7.003842 --> 6.997101).  Saving model ...
Validation loss decreased (6.997101 --> 6.992525).  Saving model ...
Validation loss decreased (6.992525 --> 6.985646).  Saving model ...
Validation loss decreased (6.985646 --> 6.980976).  Saving model ...
Validation loss decreased (6.980976 --> 6.973954).  Saving model ...
Validation loss decreased (6.973954 --> 6.969188).  Saving model ...
Validation loss decreased (6.969188 --> 6.962023).  Saving model ...
Validation loss decreased (6.962023 --> 6.957161).  Saving model ...
Validation loss decreased (6.957161 --> 6.949850).  Saving model ...
Validation loss decreased (6.949850 --> 6.944890).  Saving model ...
Validation loss decreased (6.944890 --> 6.937434).  Saving model ...
Validation loss decreased (6.937434 --> 6.932373).  Saving model ...
Validation loss decreased (6.932373 --> 6.924768).  Saving model ...
Validation loss decreased (6.924768 --> 6.919607).  Saving model ...
Validation loss decreased (6.919607 --> 6.911853).  Saving model ...
Validation loss decreased (6.911853 --> 6.906591).  Saving model ...
Validation loss decreased (6.906591 --> 6.898685).  Saving model ...
Validation loss decreased (6.898685 --> 6.893322).  Saving model ...
Validation loss decreased (6.893322 --> 6.885263).  Saving model ...
Validation loss decreased (6.885263 --> 6.879795).  Saving model ...
Validation loss decreased (6.879795 --> 6.871583).  Saving model ...
Validation loss decreased (6.871583 --> 6.866011).  Saving model ...
Validation loss decreased (6.866011 --> 6.857643).  Saving model ...
Validation loss decreased (6.857643 --> 6.851966).  Saving model ...
Validation loss decreased (6.851966 --> 6.843440).  Saving model ...
Validation loss decreased (6.843440 --> 6.837656).  Saving model ...
Validation loss decreased (6.837656 --> 6.828972).  Saving model ...
Validation loss decreased (6.828972 --> 6.823081).  Saving model ...
Validation loss decreased (6.823081 --> 6.814238).  Saving model ...
Validation loss decreased (6.814238 --> 6.808239).  Saving model ...
Validation loss decreased (6.808239 --> 6.799234).  Saving model ...
Validation loss decreased (6.799234 --> 6.793126).  Saving model ...
Validation loss decreased (6.793126 --> 6.783960).  Saving model ...
Validation loss decreased (6.783960 --> 6.777744).  Saving model ...
Validation loss decreased (6.777744 --> 6.768414).  Saving model ...
Validation loss decreased (6.768414 --> 6.762088).  Saving model ...
Validation loss decreased (6.762088 --> 6.752595).  Saving model ...
Validation loss decreased (6.752595 --> 6.746159).  Saving model ...
Validation loss decreased (6.746159 --> 6.736503).  Saving model ...
Validation loss decreased (6.736503 --> 6.729957).  Saving model ...
Validation loss decreased (6.729957 --> 6.720137).  Saving model ...
Validation loss decreased (6.720137 --> 6.713480).  Saving model ...
Validation loss decreased (6.713480 --> 6.703496).  Saving model ...
Validation loss decreased (6.703496 --> 6.696727).  Saving model ...
Validation loss decreased (6.696727 --> 6.686579).  Saving model ...
Validation loss decreased (6.686579 --> 6.679699).  Saving model ...
Validation loss decreased (6.679699 --> 6.669386).  Saving model ...
Validation loss decreased (6.669386 --> 6.662396).  Saving model ...
Validation loss decreased (6.662396 --> 6.651918).  Saving model ...
Validation loss decreased (6.651918 --> 6.644818).  Saving model ...
Validation loss decreased (6.644818 --> 6.634175).  Saving model ...
Validation loss decreased (6.634175 --> 6.626964).  Saving model ...
Validation loss decreased (6.626964 --> 6.616157).  Saving model ...
Validation loss decreased (6.616157 --> 6.608836).  Saving model ...
Validation loss decreased (6.608836 --> 6.597866).  Saving model ...
Validation loss decreased (6.597866 --> 6.590435).  Saving model ...
Validation loss decreased (6.590435 --> 6.579302).  Saving model ...
Validation loss decreased (6.579302 --> 6.571763).  Saving model ...
Validation loss decreased (6.571763 --> 6.560469).  Saving model ...
Validation loss decreased (6.560469 --> 6.552821).  Saving model ...
Validation loss decreased (6.552821 --> 6.541369).  Saving model ...
Validation loss decreased (6.541369 --> 6.533616).  Saving model ...
Validation loss decreased (6.533616 --> 6.522006).  Saving model ...
Validation loss decreased (6.522006 --> 6.514147).  Saving model ...
Validation loss decreased (6.514147 --> 6.502383).  Saving model ...
Validation loss decreased (6.502383 --> 6.494420).  Saving model ...
Validation loss decreased (6.494420 --> 6.482504).  Saving model ...
Validation loss decreased (6.482504 --> 6.474440).  Saving model ...
Validation loss decreased (6.474440 --> 6.462373).  Saving model ...
Validation loss decreased (6.462373 --> 6.454209).  Saving model ...
Validation loss decreased (6.454209 --> 6.441997).  Saving model ...
Validation loss decreased (6.441997 --> 6.433735).  Saving model ...
Validation loss decreased (6.433735 --> 6.421379).  Saving model ...
Validation loss decreased (6.421379 --> 6.413022).  Saving model ...
Validation loss decreased (6.413022 --> 6.400526).  Saving model ...
Validation loss decreased (6.400526 --> 6.392076).  Saving model ...
Validation loss decreased (6.392076 --> 6.379442).  Saving model ...
Validation loss decreased (6.379442 --> 6.370902).  Saving model ...
Validation loss decreased (6.370902 --> 6.358136).  Saving model ...
Validation loss decreased (6.358136 --> 6.349507).  Saving model ...
Validation loss decreased (6.349507 --> 6.336613).  Saving model ...
Validation loss decreased (6.336613 --> 6.327898).  Saving model ...
Validation loss decreased (6.327898 --> 6.314878).  Saving model ...
Validation loss decreased (6.314878 --> 6.306080).  Saving model ...
Validation loss decreased (6.306080 --> 6.292940).  Saving model ...
Validation loss decreased (6.292940 --> 6.284060).  Saving model ...
Validation loss decreased (6.284060 --> 6.270801).  Saving model ...
Validation loss decreased (6.270801 --> 6.261842).  Saving model ...
Validation loss decreased (6.261842 --> 6.248469).  Saving model ...
Validation loss decreased (6.248469 --> 6.239435).  Saving model ...
Validation loss decreased (6.239435 --> 6.225949).  Saving model ...
Validation loss decreased (6.225949 --> 6.216842).  Saving model ...
Validation loss decreased (6.216842 --> 6.203248).  Saving model ...
Validation loss decreased (6.203248 --> 6.194068).  Saving model ...
Validation loss decreased (6.194068 --> 6.180369).  Saving model ...
Validation loss decreased (6.180369 --> 6.171119).  Saving model ...
Validation loss decreased (6.171119 --> 6.157317).  Saving model ...
Validation loss decreased (6.157317 --> 6.147999).  Saving model ...
Validation loss decreased (6.147999 --> 6.134097).  Saving model ...
Validation loss decreased (6.134097 --> 6.124712).  Saving model ...
Validation loss decreased (6.124712 --> 6.110713).  Saving model ...
Validation loss decreased (6.110713 --> 6.101263).  Saving model ...
Validation loss decreased (6.101263 --> 6.087169).  Saving model ...
Validation loss decreased (6.087169 --> 6.077657).  Saving model ...
Validation loss decreased (6.077657 --> 6.063470).  Saving model ...
Validation loss decreased (6.063470 --> 6.053897).  Saving model ...
Validation loss decreased (6.053897 --> 6.039620).  Saving model ...
Validation loss decreased (6.039620 --> 6.029986).  Saving model ...
Validation loss decreased (6.029986 --> 6.015621).  Saving model ...
Validation loss decreased (6.015621 --> 6.005928).  Saving model ...
Validation loss decreased (6.005928 --> 5.991475).  Saving model ...
Validation loss decreased (5.991475 --> 5.981724).  Saving model ...
Validation loss decreased (5.981724 --> 5.967184).  Saving model ...
Validation loss decreased (5.967184 --> 5.957374).  Saving model ...
Validation loss decreased (5.957374 --> 5.942747).  Saving model ...
Validation loss decreased (5.942747 --> 5.932880).  Saving model ...
Validation loss decreased (5.932880 --> 5.918166).  Saving model ...
Validation loss decreased (5.918166 --> 5.908241).  Saving model ...
Validation loss decreased (5.908241 --> 5.893441).  Saving model ...
Validation loss decreased (5.893441 --> 5.883457).  Saving model ...
Validation loss decreased (5.883457 --> 5.868570).  Saving model ...
Validation loss decreased (5.868570 --> 5.858528).  Saving model ...
Validation loss decreased (5.858528 --> 5.843553).  Saving model ...
Validation loss decreased (5.843553 --> 5.833451).  Saving model ...
Validation loss decreased (5.833451 --> 5.818388).  Saving model ...
Validation loss decreased (5.818388 --> 5.808226).  Saving model ...
Validation loss decreased (5.808226 --> 5.793072).  Saving model ...
Validation loss decreased (5.793072 --> 5.782849).  Saving model ...
Validation loss decreased (5.782849 --> 5.767603).  Saving model ...
Validation loss decreased (5.767603 --> 5.757318).  Saving model ...
Validation loss decreased (5.757318 --> 5.741980).  Saving model ...
Validation loss decreased (5.741980 --> 5.731631).  Saving model ...
Validation loss decreased (5.731631 --> 5.716198).  Saving model ...
Validation loss decreased (5.716198 --> 5.705786).  Saving model ...
Validation loss decreased (5.705786 --> 5.690256).  Saving model ...
Validation loss decreased (5.690256 --> 5.679779).  Saving model ...
Validation loss decreased (5.679779 --> 5.664149).  Saving model ...
Validation loss decreased (5.664149 --> 5.653605).  Saving model ...
Validation loss decreased (5.653605 --> 5.637877).  Saving model ...
Validation loss decreased (5.637877 --> 5.627264).  Saving model ...
Validation loss decreased (5.627264 --> 5.611434).  Saving model ...
Validation loss decreased (5.611434 --> 5.600751).  Saving model ...
Validation loss decreased (5.600751 --> 5.584816).  Saving model ...
Validation loss decreased (5.584816 --> 5.574064).  Saving model ...
Validation loss decreased (5.574064 --> 5.558022).  Saving model ...
Validation loss decreased (5.558022 --> 5.547198).  Saving model ...
Validation loss decreased (5.547198 --> 5.531049).  Saving model ...
Validation loss decreased (5.531049 --> 5.520152).  Saving model ...
Validation loss decreased (5.520152 --> 5.503893).  Saving model ...
Validation loss decreased (5.503893 --> 5.492921).  Saving model ...
Validation loss decreased (5.492921 --> 5.476551).  Saving model ...
Validation loss decreased (5.476551 --> 5.465504).  Saving model ...
Validation loss decreased (5.465504 --> 5.449019).  Saving model ...
Validation loss decreased (5.449019 --> 5.437896).  Saving model ...
Validation loss decreased (5.437896 --> 5.421298).  Saving model ...
Validation loss decreased (5.421298 --> 5.410097).  Saving model ...
Validation loss decreased (5.410097 --> 5.393381).  Saving model ...
Validation loss decreased (5.393381 --> 5.382101).  Saving model ...
Validation loss decreased (5.382101 --> 5.365269).  Saving model ...
Validation loss decreased (5.365269 --> 5.353909).  Saving model ...
Validation loss decreased (5.353909 --> 5.336958).  Saving model ...
Validation loss decreased (5.336958 --> 5.325518).  Saving model ...
Validation loss decreased (5.325518 --> 5.308447).  Saving model ...
Validation loss decreased (5.308447 --> 5.296926).  Saving model ...
Validation loss decreased (5.296926 --> 5.279735).  Saving model ...
Validation loss decreased (5.279735 --> 5.268132).  Saving model ...
Validation loss decreased (5.268132 --> 5.250818).  Saving model ...
Validation loss decreased (5.250818 --> 5.239134).  Saving model ...
Validation loss decreased (5.239134 --> 5.221698).  Saving model ...
Validation loss decreased (5.221698 --> 5.209930).  Saving model ...
Validation loss decreased (5.209930 --> 5.192372).  Saving model ...
Validation loss decreased (5.192372 --> 5.180522).  Saving model ...
